UCE Locus Name,Total Length,Informative Sites,SNPs,Length (minus indels),Best Fit Model
UCE-5,894,5,21,894,K2P
UCE-12,687,1,11,686,HKY
UCE-15,630,0,4,630,F81
UCE-16,732,1,13,728,F81
UCE-19,630,1,9,629,HKY
UCE-23,804,3,14,804,HKY+I
UCE-24,662,0,2,662,HKY
UCE-25,580,2,11,580,HKY
UCE-34,591,5,8,591,HKY
UCE-38,803,2,26,802,SYM
UCE-39,596,1,6,596,HKY
UCE-42,509,1,9,509,HKY
UCE-47,788,9,18,780,HKY
UCE-53,866,2,15,864,HKY
UCE-55,796,3,12,796,HKY
UCE-62,461,1,4,461,F81
UCE-65,651,1,7,651,HKY
UCE-74,821,2,10,817,F81
UCE-75,619,2,7,619,HKY+I
UCE-80,541,0,2,540,F81
UCE-88,633,2,10,633,HKY
UCE-97,295,0,6,295,F81
UCE-106,652,3,8,652,HKY
UCE-114,571,6,9,571,GTR+I+G
UCE-115,669,1,10,668,HKY
UCE-117,460,0,1,460,F81
UCE-119,800,1,15,800,HKY+I
UCE-120,805,0,5,805,HKY
UCE-125,573,0,9,570,JC69
UCE-127,569,4,13,567,HKY+I
UCE-129,973,0,33,957,HKY
UCE-134,525,0,8,525,HKY
UCE-136,863,2,11,863,HKY
UCE-146,797,4,16,797,HKY
UCE-147,736,2,19,734,HKY
UCE-166,702,1,8,702,HKY
UCE-170,819,1,21,796,HKY
UCE-177,784,3,14,783,HKY
UCE-180,515,2,9,515,HKY
UCE-190,806,4,12,806,GTR
UCE-191,675,3,13,675,HKY
UCE-200,946,3,7,946,HKY
UCE-201,619,2,11,619,HKY
UCE-208,493,2,9,493,HKY
UCE-213,680,1,10,680,HKY
UCE-220,957,1,9,955,F81
UCE-222,548,0,4,546,F81
UCE-223,716,2,15,716,HKY
UCE-224,538,5,10,538,HKY+I
UCE-227,899,4,7,899,F81
UCE-238,456,0,0,456,F81
UCE-243,551,1,8,551,F81
UCE-254,805,3,10,804,HKY
UCE-256,823,5,14,765,HKY+I
UCE-260,783,4,20,783,HKY+I
UCE-261,475,2,4,475,F81
UCE-266,374,1,10,374,HKY
UCE-268,866,2,18,865,GTR
UCE-277,981,4,22,980,HKY
UCE-280,708,4,11,708,HKY+I
UCE-285,681,0,9,681,HKY
UCE-286,701,0,6,698,HKY
UCE-291,634,0,1,634,F81
UCE-297,541,2,3,541,HKY
UCE-299,733,0,11,703,HKY
UCE-301,915,2,9,914,GTR+I
UCE-317,709,1,6,709,HKY
UCE-318,337,0,5,337,F81
UCE-322,722,8,19,720,GTR
UCE-327,836,12,31,836,HKY
UCE-333,800,1,12,800,HKY
UCE-334,857,2,10,857,HKY
UCE-337,532,0,4,532,HKY
UCE-338,999,2,13,998,HKY
UCE-343,694,1,10,692,HKY
UCE-350,694,1,5,694,HKY
UCE-351,732,1,5,732,HKY
UCE-353,758,5,12,758,HKY
UCE-360,736,4,15,734,GTR
UCE-370,769,4,11,769,HKY
UCE-374,930,6,21,927,HKY+I
UCE-380,714,1,8,714,HKY
UCE-381,938,3,11,934,HKY
UCE-389,523,0,6,523,HKY
UCE-394,738,0,7,738,HKY
UCE-400,764,1,2,764,F81
UCE-401,553,1,12,552,F81
UCE-412,684,2,4,684,F81
UCE-416,524,7,15,524,HKY+I
UCE-417,580,7,11,578,HKY+I
UCE-418,760,4,10,759,HKY
UCE-419,430,1,3,430,F81
UCE-421,674,0,6,674,F81
UCE-432,843,3,17,843,F81
UCE-441,747,1,13,746,HKY
UCE-443,355,2,5,355,HKY
UCE-449,633,0,7,632,F81
UCE-453,506,0,2,505,HKY
UCE-454,614,3,16,614,HKY
UCE-457,851,3,19,851,HKY
UCE-463,878,3,23,878,HKY
UCE-478,890,2,14,889,GTR
UCE-486,454,0,3,454,HKY
UCE-491,553,4,15,552,HKY+I
UCE-493,803,2,9,803,HKY
UCE-494,884,4,15,883,HKY
UCE-496,1038,0,6,1038,HKY
UCE-499,1002,5,13,1001,GTR
UCE-512,767,3,12,767,GTR
UCE-519,771,1,13,765,HKY
UCE-526,757,0,13,757,HKY
